run_id,model,context_len,bandwidth_mbps,repeat,state_bytes,t_transfer_ms,transfer_mbps,ok,output_dir
boundary_20260526_082514,3B,128,1000,1,1179648,121.19150161743164,77.87001459715059,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,128,1000,2,1179648,115.3409481048584,81.81989271859025,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,256,1000,1,2359296,116.51134490966797,161.99596712777992,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,256,1000,2,2359296,118.06130409240723,159.86921493961248,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,512,1000,1,4718592,139.91236686706543,269.80271183508825,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,512,1000,2,4718592,148.94700050354004,253.43736948299824,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,1024,1000,1,9437184,199.39327239990234,378.6360045718221,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,1024,1000,2,9437184,185.6238842010498,406.72283270523775,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,2048,1000,1,18874368,266.8440341949463,565.8546740815975,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,2048,1000,2,18874368,283.04195404052734,533.4719529896257,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,4096,1000,1,37748736,418.4393882751465,721.7052133759104,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,4096,1000,2,37748736,413.4855270385742,730.3517735261076,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,8192,1000,1,75497472,735.8150482177734,820.8309648775283,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,8192,1000,2,75497472,732.752799987793,824.2613006870281,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,16384,1000,1,150994944,1370.335340499878,881.5065307732299,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,16384,1000,2,150994944,1355.9787273406982,890.8396036337615,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,128,100,1,1179648,169.95930671691895,55.52613847571406,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,128,100,2,1179648,153.1534194946289,61.61915307631092,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,256,100,1,2359296,268.82433891296387,70.21078551265731,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,256,100,2,2359296,261.78789138793945,72.09794119939018,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,512,100,1,4718592,456.270694732666,82.73320297749432,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,512,100,2,4718592,452.04710960388184,83.50619923900923,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,1024,100,1,9437184,850.5191802978516,88.76633678450474,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,1024,100,2,9437184,856.0910224914551,88.18860380089264,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,2048,100,1,18874368,1655.538558959961,91.20593608816803,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,2048,100,2,18874368,1650.9950160980225,91.45693507716511,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,4096,100,1,37748736,3228.0139923095703,93.55284355007802,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,4096,100,2,37748736,3212.404489517212,94.00742932138837,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,8192,100,1,75497472,6384.950160980225,94.59428198688968,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,8192,100,2,75497472,6372.892379760742,94.77325835881686,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,16384,100,1,150994944,12693.416357040405,95.16425822824327,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,3B,16384,100,2,150994944,12698.651552200317,95.12502544340582,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/3B
boundary_20260526_082514,8B,128,1000,1,1441792,121.03462219238281,95.29782297883607,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,128,1000,2,1441792,113.73138427734375,101.41735347098678,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,256,1000,1,2883584,141.5252685546875,163.00037608539083,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,256,1000,2,2883584,128.61895561218262,179.356704384676,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,512,1000,1,5767168,155.66277503967285,296.3929172420397,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,512,1000,2,5767168,165.03262519836426,279.5649887078043,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,1024,1000,1,11534336,215.33989906311035,428.50715729627404,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,1024,1000,2,11534336,207.7350616455078,444.1940964085463,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,2048,1000,1,23068672,300.34351348876953,614.4610011925585,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,2048,1000,2,23068672,288.9828681945801,638.6170126726607,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,4096,1000,1,46137344,504.44960594177246,731.6860745899844,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,4096,1000,2,46137344,485.5918884277344,760.1007364333869,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,8192,1000,1,92274688,864.6323680877686,853.7703783084208,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,8192,1000,2,92274688,881.5877437591553,837.3500076716939,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,16384,1000,1,184549376,1648.6709117889404,895.5061907400263,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,16384,1000,2,184549376,1643.3830261230469,898.3876458082975,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,128,100,1,1441792,192.13104248046875,60.03369289568359,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,128,100,2,1441792,189.90230560302734,60.738262041491105,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,256,100,1,2883584,302.81877517700195,76.17979428955826,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,256,100,2,2883584,304.0182590484619,75.87923196521807,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,512,100,1,5767168,554.2094707489014,83.248927409441,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,512,100,2,5767168,572.5159645080566,80.5869999444369,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,1024,100,1,11534336,1027.2929668426514,89.82314780524877,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,1024,100,2,11534336,1032.0711135864258,89.40729644040454,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,2048,100,1,23068672,2007.6723098754883,91.92206073283212,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,2048,100,2,23068672,1994.1184520721436,92.54684735915745,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,4096,100,1,46137344,3927.429676055908,93.97972273068544,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,4096,100,2,46137344,3927.9353618621826,93.9676236996464,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,8192,100,1,92274688,7772.028923034668,94.98131199848433,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,8192,100,2,92274688,7793.573379516602,94.7187468511122,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,16384,100,1,184549376,15500.96082687378,95.24538668857201,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
boundary_20260526_082514,8B,16384,100,2,184549376,15493.348121643066,95.29218580828149,True,/home/cc/yhbian/B01/edgevisor_boundary_results/boundary_20260526_082514/transfer_microbench/8B
